region_name,year,month,nuovi_positivi,ospedalizzati,deceduti,tamponi_totali,tasso_positivita
Abruzzo,2021,1,7544,13691,41304,173594,4.35
Basilicata,2021,1,2406,2616,9044,27333,8.80
Calabria,2021,1,8827,8421,16588,77684,11.36
Campania,2021,1,32512,43847,103313,396857,8.19
Emilia-Romagna,2021,1,47222,77929,268942,531557,8.88
Friuli Venezia Giulia,2021,1,17111,20570,63538,213782,8.00
Lazio,2021,1,42397,84298,135614,635413,6.67
Liguria,2021,1,9199,20406,96346,151094,6.09
Lombardia,2021,1,59151,108655,810767,805846,7.34
Marche,2021,1,13863,16901,54970,157706,8.79
Molise,2021,1,1826,1689,7108,22395,8.15
Piemonte,2021,1,25269,78115,259445,390275,6.47
Puglia,2021,1,31943,43258,87561,268362,11.90
Sardegna,2021,1,7424,15077,27243,97695,7.60
Sicilia,2021,1,42459,41357,91442,565327,7.51
Toscana,2021,1,14128,22701,122708,353425,4.00
Umbria,2021,1,7091,9020,21538,125499,5.65
Valle d'Aosta,2021,1,543,1497,12222,7452,7.29
Veneto,2021,1,74670,84115,302097,852654,8.76
Abruzzo,2021,2,11641,14791,44102,312783,3.72
Basilicata,2021,2,2404,2159,9852,38922,6.18
Calabria,2021,2,5133,5910,18047,65551,7.83
Campania,2021,2,45434,38683,112754,503227,9.03
Emilia-Romagna,2021,2,42197,56067,282800,747769,5.64
Friuli Venezia Giulia,2021,2,9278,12165,74804,202847,4.57
Lazio,2021,2,28780,57954,153988,774387,3.72
Liguria,2021,2,8310,15888,98413,171443,4.85
Lombardia,2021,2,65027,103403,777816,984216,6.61
Marche,2021,2,12370,15132,59210,143779,8.60
Molise,2021,2,2342,2181,8729,24792,9.45
Piemonte,2021,2,24037,54953,256048,500846,4.80
Puglia,2021,2,24143,37785,100825,244590,9.87
Sardegna,2021,2,2654,9035,29980,181574,1.46
Sicilia,2021,2,16455,28630,107758,658373,2.50
Toscana,2021,2,21779,20425,124358,491240,4.43
Umbria,2021,2,8632,12118,25587,183941,4.69
Valle d'Aosta,2021,2,257,418,11523,7488,3.43
Veneto,2021,2,41630,38690,325455,878938,4.74
Abruzzo,2021,3,10800,20116,59779,242417,4.46
Basilicata,2021,3,3823,4229,12441,42367,9.02
Calabria,2021,3,9078,8668,23106,83572,10.86
Campania,2021,3,69670,46850,148343,672066,10.37
Emilia-Romagna,2021,3,75773,100355,347298,998742,7.59
Friuli Venezia Giulia,2021,3,20678,16568,94767,273734,7.55
Lazio,2021,3,51219,73338,193837,1040583,4.92
Liguria,2021,3,11346,17464,116436,202331,5.61
Lombardia,2021,3,132433,190217,913082,1520184,8.71
Marche,2021,3,20289,21974,75612,171529,11.83
Molise,2021,3,1579,2818,12431,21845,7.23
Piemonte,2021,3,62146,93802,303260,737272,8.43
Puglia,2021,3,45962,47918,134947,313883,14.64
Sardegna,2021,3,4312,5694,37208,243477,1.77
Sicilia,2021,3,21565,22968,135715,719214,3.00
Toscana,2021,3,39139,41168,154817,699472,5.60
Umbria,2021,3,6225,12375,36146,167790,3.71
Valle d'Aosta,2021,3,1186,630,12965,17695,6.70
Veneto,2021,3,60977,49106,388810,1151761,5.29
Abruzzo,2021,4,5998,15415,68640,179348,3.34
Basilicata,2021,4,4498,5077,14751,44911,10.02
Calabria,2021,4,13116,13781,27731,104959,12.50
Campania,2021,4,54503,46323,177236,696309,7.83
Emilia-Romagna,2021,4,33608,74495,374901,735774,4.57
Friuli Venezia Giulia,2021,4,7666,13054,106352,220637,3.47
Lazio,2021,4,38307,84426,215850,965548,3.97
Liguria,2021,4,10092,18053,121062,206339,4.89
Lombardia,2021,4,69136,157293,960246,1305483,5.30
Marche,2021,4,9559,18711,84303,124531,7.68
Molise,2021,4,958,1416,13783,30093,3.18
Piemonte,2021,4,36113,94675,325026,640913,5.63
Puglia,2021,4,41829,56055,160633,353254,11.84
Sardegna,2021,4,9004,10057,39054,181010,4.97
Sicilia,2021,4,34364,34809,151984,731367,4.70
Toscana,2021,4,31468,47197,173502,692759,4.54
Umbria,2021,4,3534,7362,39290,184153,1.92
Valle d'Aosta,2021,4,1634,1643,13187,18645,8.76
Veneto,2021,4,34059,46846,404851,948530,3.59
Abruzzo,2021,5,2829,7122,75991,154195,1.83
Basilicata,2021,5,2360,3410,17368,35017,6.74
Calabria,2021,5,6858,11001,34276,95081,7.21
Campania,2021,5,27477,35610,212076,616375,4.46
Emilia-Romagna,2021,5,14727,33314,405210,665693,2.21
Friuli Venezia Giulia,2021,5,1850,3227,116515,182182,1.02
Lazio,2021,5,18269,48257,247420,862276,2.12
Liguria,2021,5,3345,9001,132433,172964,1.93
Lombardia,2021,5,30497,66942,1032799,1199928,2.54
Marche,2021,5,4977,7990,92534,106622,4.67
Molise,2021,5,358,621,15044,14999,2.39
Piemonte,2021,5,14881,40134,356135,579633,2.57
Puglia,2021,5,15578,34613,193582,269240,5.79
Sardegna,2021,5,2152,7334,44351,118862,1.81
Sicilia,2021,5,17322,25250,175081,621146,2.79
Toscana,2021,5,14580,26774,201544,614003,2.37
Umbria,2021,5,1941,3542,42729,176177,1.10
Valle d'Aosta,2021,5,661,689,14468,15602,4.24
Veneto,2021,5,14611,20267,433839,861350,1.70
Abruzzo,2021,6,816,1909,75076,119526,0.68
Basilicata,2021,6,632,1124,17588,20506,3.08
Calabria,2021,6,2030,4051,36210,64971,3.12
Campania,2021,6,5043,11749,220331,367894,1.37
Emilia-Romagna,2021,6,2975,8907,396990,472036,0.63
Friuli Venezia Giulia,2021,6,599,498,113769,132107,0.45
Lazio,2021,6,3942,13593,248155,638841,0.62
Liguria,2021,6,479,1535,130245,144958,0.33
Lombardia,2021,6,6708,17111,1011657,913910,0.73
Marche,2021,6,958,1589,90822,64458,1.49
Molise,2021,6,133,212,14730,11564,1.15
Piemonte,2021,6,2650,9283,350306,468156,0.57
Puglia,2021,6,2922,7996,197651,182378,1.60
Sardegna,2021,6,577,2310,44466,78231,0.74
Sicilia,2021,6,5887,8718,177484,389954,1.51
Toscana,2021,6,2852,6019,204411,404703,0.70
Umbria,2021,6,470,1058,42404,118731,0.40
Valle d'Aosta,2021,6,98,99,14169,10393,0.94
Veneto,2021,6,2843,4482,424089,669670,0.42
Abruzzo,2021,7,1403,725,77898,141828,0.99
Basilicata,2021,7,452,462,18318,17574,2.57
Calabria,2021,7,1993,1579,38406,59995,3.32
Campania,2021,7,6751,6021,234104,385828,1.75
Emilia-Romagna,2021,7,7534,4874,411368,547961,1.37
Friuli Venezia Giulia,2021,7,1114,232,117463,152448,0.73
Lazio,2021,7,12563,5197,259734,764659,1.64
Liguria,2021,7,1895,538,135018,157253,1.21
Lombardia,2021,7,11145,4835,1047933,958629,1.16
Marche,2021,7,1922,368,94184,68655,2.80
Molise,2021,7,197,41,15251,10713,1.84
Piemonte,2021,7,2903,2116,362641,496917,0.58
Puglia,2021,7,2690,2547,206348,221542,1.21
Sardegna,2021,7,4815,1525,46329,126738,3.80
Sicilia,2021,7,11244,5209,186188,366709,3.07
Toscana,2021,7,7699,2522,213729,346501,2.22
Umbria,2021,7,1499,326,44121,123350,1.22
Valle d'Aosta,2021,7,74,13,14664,10365,0.71
Veneto,2021,7,12281,1974,439298,877088,1.40
Abruzzo,2021,8,2848,1783,78090,187867,1.52
Basilicata,2021,8,1539,985,18433,26958,5.71
Calabria,2021,8,6757,3372,39757,90831,7.44
Campania,2021,8,14714,9536,237336,432329,3.40
Emilia-Romagna,2021,8,17719,10562,412635,716024,2.47
Friuli Venezia Giulia,2021,8,2798,900,117611,171055,1.64
Lazio,2021,8,16125,14128,262066,104987,15.36
Liguria,2021,8,4477,1953,135568,195526,2.29
Lombardia,2021,8,16724,9228,1049812,1000726,1.67
Marche,2021,8,4955,1451,94325,78784,6.29
Molise,2021,8,333,162,15274,10365,3.21
Piemonte,2021,8,6680,3689,362891,500821,1.33
Puglia,2021,8,7523,4652,207236,382214,1.97
Sardegna,2021,8,9933,4836,47681,186502,5.33
Sicilia,2021,8,33590,17748,191238,494080,6.80
Toscana,2021,8,19292,9232,215704,400277,4.82
Umbria,2021,8,3334,1165,44216,168323,1.98
Valle d'Aosta,2021,8,254,100,14663,16827,1.51
Veneto,2021,8,20557,6058,440404,1082033,1.90
Abruzzo,2021,9,2196,2210,76096,209943,1.05
Basilicata,2021,9,1197,1379,18204,25199,4.75
Calabria,2021,9,6063,5030,40891,109326,5.55
Campania,2021,9,10629,9482,235376,503163,2.11
Emilia-Romagna,2021,9,11946,12046,402628,864688,1.38
Friuli Venezia Giulia,2021,9,2983,1389,114346,250826,1.19
Lazio,2021,9,9894,12961,257627,622700,1.59
Liguria,2021,9,2893,2199,131860,208390,1.39
Lombardia,2021,9,14050,11979,1019203,1469589,0.96
Marche,2021,9,3340,1748,91818,97427,3.43
Molise,2021,9,253,220,14866,11742,2.15
Piemonte,2021,9,6545,5579,352201,682845,0.96
Puglia,2021,9,5086,5718,202599,395925,1.28
Sardegna,2021,9,3273,5777,48460,193277,1.69
Sicilia,2021,9,21530,21099,198748,528273,4.08
Toscana,2021,9,10947,10422,212581,505042,2.17
Umbria,2021,9,2124,1367,43206,185904,1.14
Valle d'Aosta,2021,9,109,52,14200,20889,0.52
Veneto,2021,9,17162,7488,428616,1254214,1.37
Abruzzo,2021,10,1781,1605,79138,305249,0.58
Basilicata,2021,10,635,778,19246,21123,3.01
Calabria,2021,10,3782,3106,44344,107292,3.52
Campania,2021,10,10809,6022,248158,600557,1.80
Emilia-Romagna,2021,10,8569,9720,419446,799357,1.07
Friuli Venezia Giulia,2021,10,3501,1429,118904,472544,0.74
Lazio,2021,10,10599,10619,270276,829686,1.28
Liguria,2021,10,2218,1679,136954,314141,0.71
Lombardia,2021,10,10839,9697,1057362,2427023,0.45
Marche,2021,10,2375,1344,95738,84172,2.82
Molise,2021,10,169,97,15425,11835,1.43
Piemonte,2021,10,5915,5524,365453,1236726,0.48
Puglia,2021,10,4274,4178,211231,519537,0.82
Sardegna,2021,10,930,2178,51415,204344,0.46
Sicilia,2021,10,9856,9869,214879,420330,2.34
Toscana,2021,10,7425,6822,224029,738681,1.01
Umbria,2021,10,1422,1179,45168,243244,0.58
Valle d'Aosta,2021,10,182,107,14694,42130,0.43
Veneto,2021,10,14403,6231,445620,1967127,0.73
Abruzzo,2021,11,4657,2470,77182,383345,1.21
Basilicata,2021,11,801,653,18735,19949,4.02
Calabria,2021,11,5384,3396,44142,133103,4.04
Campania,2021,11,23441,8656,244291,769587,3.05
Emilia-Romagna,2021,11,23719,13364,410366,852260,2.78
Friuli Venezia Giulia,2021,11,13886,5217,117325,644551,2.15
Lazio,2021,11,28425,17437,266701,1205165,2.36
Liguria,2021,11,7012,3167,133273,389482,1.80
Lombardia,2021,11,37961,16032,1027632,3114412,1.22
Marche,2021,11,7627,2051,93777,129382,5.89
Molise,2021,11,541,199,15059,15076,3.59
Piemonte,2021,11,14321,8288,355557,1536253,0.93
Puglia,2021,11,6470,4444,205913,583347,1.11
Sardegna,2021,11,2674,1463,50464,254336,1.05
Sicilia,2021,11,15503,9810,213223,716031,2.17
Toscana,2021,11,11859,7881,220313,838840,1.41
Umbria,2021,11,2280,1278,44225,289854,0.79
Valle d'Aosta,2021,11,883,266,14287,56648,1.56
Veneto,2021,11,48326,11880,434674,2640426,1.83
Abruzzo,2021,12,18929,4007,81065,603305,3.14
Basilicata,2021,12,4730,951,19480,41921,11.28
Calabria,2021,12,18810,6471,47882,232017,8.11
Campania,2021,12,92604,13045,258274,1487364,6.23
Emilia-Romagna,2021,12,81110,30930,433475,1164963,6.96
Friuli Venezia Giulia,2021,12,25194,8974,127219,674407,3.74
Lazio,2021,12,81703,26567,282716,1764851,4.63
Liguria,2021,12,26661,10127,139949,518255,5.14
Lombardia,2021,12,284790,38769,1075544,4379366,6.50
Marche,2021,12,21605,4631,98803,248986,8.68
Molise,2021,12,1471,367,15733,17947,8.20
Piemonte,2021,12,95481,21738,370418,1893125,5.04
Puglia,2021,12,29773,4811,214779,983935,3.03
Sardegna,2021,12,9373,3340,53038,338402,2.77
Sicilia,2021,12,48146,14700,227326,976723,4.93
Toscana,2021,12,80103,10954,231727,1169311,6.85
Umbria,2021,12,21329,1876,46416,426555,5.00
Valle d'Aosta,2021,12,3004,730,15017,70560,4.26
Veneto,2021,12,152332,32737,459515,3085879,4.94
Abruzzo,2022,1,108737,10703,84042,990475,10.98
Basilicata,2022,1,27445,2560,20331,140017,19.60
Calabria,2022,1,58415,12293,53803,343363,17.01
Campania,2022,1,448051,36158,271459,2863706,15.65
Emilia-Romagna,2022,1,514214,68836,452487,1907020,26.96
Friuli Venezia Giulia,2022,1,112314,12224,134744,771520,14.56
Lazio,2022,1,377084,53414,295348,2905508,12.98
Liguria,2022,1,132108,20959,146691,787424,16.78
Lombardia,2022,1,911717,95883,1116052,5550912,16.42
Marche,2022,1,115447,8461,102955,488462,23.63
Molise,2022,1,13267,775,16027,90421,14.67
Piemonte,2022,1,379095,58126,381723,2522797,15.03
Puglia,2022,1,206675,17261,219378,1920394,10.76
Sardegna,2022,1,36971,7657,55000,662808,5.58
Sicilia,2022,1,249480,38881,246685,1372266,18.18
Toscana,2022,1,357707,35966,243737,1978797,18.08
Umbria,2022,1,66230,6003,48395,514784,12.87
Valle d'Aosta,2022,1,12926,1863,15373,77044,16.78
Veneto,2022,1,602497,51178,481557,3805643,15.83
Abruzzo,2022,2,48244,12969,80872,497075,9.71
Basilicata,2022,2,19392,2735,20166,120178,16.14
Calabria,2022,2,45277,9786,56093,273425,16.56
Campania,2022,2,174651,31594,266729,1415581,12.34
Emilia-Romagna,2022,2,135846,56079,435990,935109,14.53
Friuli Venezia Giulia,2022,2,40416,10481,130363,464453,8.70
Lazio,2022,2,191153,51191,284741,1894832,10.09
Liguria,2022,2,48078,15447,140291,448276,10.73
Lombardia,2022,2,203479,53693,1064900,2499993,8.14
Marche,2022,2,66254,8107,98383,226587,29.24
Molise,2022,2,9049,991,15499,75959,11.91
Piemonte,2022,2,104052,42943,360042,1340391,7.76
Puglia,2022,2,131920,20008,208864,1046871,12.60
Sardegna,2022,2,50482,10543,54602,412678,12.23
Sicilia,2022,2,152679,35675,253987,1024724,14.90
Toscana,2022,2,116718,30679,242682,1061549,11.00
Umbria,2022,2,29100,5284,47320,287520,10.12
Valle d'Aosta,2022,2,2293,1112,14418,33004,6.95
Veneto,2022,2,220033,34626,460722,2261549,9.73
Abruzzo,2022,3,51714,8757,93978,414289,12.48
Basilicata,2022,3,23223,2957,24747,106402,21.83
Calabria,2022,3,80060,10317,68202,373104,21.46
Campania,2022,3,194349,19135,306999,1161161,16.74
Emilia-Romagna,2022,3,95332,33067,499270,598450,15.93
Friuli Venezia Giulia,2022,3,26152,4446,150336,309607,8.45
Lazio,2022,3,212266,34357,328898,1583318,13.41
Liguria,2022,3,40447,7743,159958,317459,12.74
Lombardia,2022,3,204667,27510,1208249,1959637,10.44
Marche,2022,3,63411,5959,113086,159157,39.84
Molise,2022,3,9995,775,17995,54506,18.34
Piemonte,2022,3,72454,19714,407130,903480,8.02
Puglia,2022,3,183597,17966,242518,1004334,18.28
Sardegna,2022,3,53973,10015,66285,327023,16.50
Sicilia,2022,3,150579,28336,303571,998722,15.08
Toscana,2022,3,128360,22567,287573,872764,14.71
Umbria,2022,3,49901,5363,54814,299915,16.64
Valle d'Aosta,2022,3,1611,513,16197,21353,7.54
Veneto,2022,3,190269,17881,525763,1852288,10.27
Abruzzo,2022,4,59398,9470,94651,393647,15.09
Basilicata,2022,4,21179,2885,25751,95658,22.14
Calabria,2022,4,62309,9532,72415,288886,21.57
Campania,2022,4,202215,21563,304691,1070676,18.89
Emilia-Romagna,2022,4,129946,39500,493270,625237,20.78
Friuli Venezia Giulia,2022,4,29127,4489,148769,283813,10.26
Lazio,2022,4,196755,34993,327924,1279300,15.38
Liguria,2022,4,41576,8630,156983,269852,15.41
Lombardia,2022,4,228126,34372,1187789,1749178,13.04
Marche,2022,4,54014,6023,113447,135234,39.94
Molise,2022,4,10896,941,18128,55871,19.50
Piemonte,2022,4,94002,21431,397777,832020,11.30
Puglia,2022,4,148777,18682,243984,818682,18.17
Sardegna,2022,4,50259,9703,68823,275693,18.23
Sicilia,2022,4,118791,27601,310360,783355,15.16
Toscana,2022,4,113167,22582,290600,717950,15.76
Umbria,2022,4,34128,7506,54776,205029,16.65
Valle d'Aosta,2022,4,2429,573,15848,19869,12.23
Veneto,2022,4,202106,21537,519528,1581194,12.78
Abruzzo,2022,5,31767,8418,101454,247764,12.82
Basilicata,2022,5,10170,2550,28122,50555,20.12
Calabria,2022,5,31855,6368,79398,177869,17.91
Campania,2022,5,106818,17404,322760,678035,15.75
Emilia-Romagna,2022,5,75562,34590,520887,464417,16.27
Friuli Venezia Giulia,2022,5,15725,4216,157013,176422,8.91
Lazio,2022,5,94167,25881,348476,773083,12.18
Liguria,2022,5,22788,6752,164433,195266,11.67
Lombardia,2022,5,127540,28430,1248965,1073911,11.88
Marche,2022,5,28936,3724,120145,93912,30.81
Molise,2022,5,6008,687,19330,37033,16.22
Piemonte,2022,5,53715,16639,414899,552340,9.72
Puglia,2022,5,66771,13401,260487,474036,14.09
Sardegna,2022,5,32496,7074,74653,186204,17.45
Sicilia,2022,5,68678,20161,334288,522651,13.14
Toscana,2022,5,53558,13225,309768,395786,13.53
Umbria,2022,5,18242,5323,57060,110997,16.43
Valle d'Aosta,2022,5,1570,679,16560,10734,14.63
Veneto,2022,5,99454,16359,546249,1003829,9.91
Abruzzo,2022,6,26062,4135,100662,153841,16.94
Basilicata,2022,6,8520,1308,27805,31596,26.97
Calabria,2022,6,26902,4675,79233,120900,22.25
Campania,2022,6,108979,9868,316986,474300,22.98
Emilia-Romagna,2022,6,84817,22364,510690,390683,21.71
Friuli Venezia Giulia,2022,6,22460,3092,154013,137962,16.28
Lazio,2022,6,136571,15716,341980,696265,19.61
Liguria,2022,6,25400,4548,160264,148567,17.10
Lombardia,2022,6,158400,17537,1220716,879408,18.01
Marche,2022,6,25621,2088,117683,71475,35.85
Molise,2022,6,4981,290,18945,23000,21.66
Piemonte,2022,6,53597,7701,403607,420773,12.74
Puglia,2022,6,72307,7311,257011,359230,20.13
Sardegna,2022,6,38545,3113,74708,143001,26.95
Sicilia,2022,6,85771,17804,332435,488204,17.57
